timestamp,forecasted_power
2017-11-01 21:40:00+00:00,31579.532498212757
2017-11-01 21:45:00+00:00,32284.948620070154
2017-11-01 21:50:00+00:00,32745.18885160319
2017-11-01 21:55:00+00:00,32970.35794069196
2017-11-01 22:00:00+00:00,32959.61785619274
2017-11-01 22:05:00+00:00,32826.939470999256
2017-11-01 22:10:00+00:00,32644.981618255875
2017-11-01 22:15:00+00:00,32608.91698205217
2017-11-01 22:20:00+00:00,32613.41305320454
2017-11-01 22:25:00+00:00,32644.483909515642
2017-11-01 22:30:00+00:00,32646.886946787108
2017-11-01 22:35:00+00:00,32399.602863075383
2017-11-01 22:40:00+00:00,31671.915765493428
2017-11-01 22:45:00+00:00,30861.876778202943
2017-11-01 22:50:00+00:00,30383.047670283075
2017-11-01 22:55:00+00:00,30166.888608310033
2017-11-01 23:00:00+00:00,30202.15847757947
